               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11768,            0.028867,                   0,           0.0021974,             0.01087,           0.0007443,           0.0001548,             0.12115,            0.025636,                   0,               3e-05,               3e-05,             0.09973
                   1,             0.11528,            0.027764,                   0,           0.0029439,             0.01087,          0.00077021,           0.0001628,             0.11694,            0.023011,                   0,          6.9998e-05,          6.9998e-05,             0.09937
                   2,             0.11235,            0.026392,                   0,           0.0091097,             0.01087,            0.001015,          0.00022272,             0.11001,            0.021046,                   0,          0.00010998,          0.00010998,             0.09901
                   3,             0.10644,            0.026085,                   0,           0.0073164,            0.043478,            0.001896,          0.00030921,            0.099874,            0.019799,                   0,          0.00014995,          0.00014995,             0.09865
                   4,            0.099526,            0.023548,                   0,           0.0068568,            0.021739,            0.001718,          0.00027835,            0.092195,            0.018941,                   0,          0.00018989,          0.00018989,             0.09829
                   5,            0.096681,            0.023823,                   0,            0.025264,             0.01087,            0.001745,          0.00026617,            0.087019,             0.01832,                   0,           0.0002298,           0.0002298,             0.09793
                   6,            0.093059,            0.025686,                   0,           0.0052968,             0.01087,           0.0015728,          0.00027971,            0.082977,            0.017979,                   0,          0.00026965,          0.00026965,             0.09757
                   7,            0.090747,            0.022669,                   0,           0.0019601,             0.34783,           0.0013053,          0.00020871,            0.080052,            0.017719,                   0,          0.00030946,          0.00030946,            0.097209
                   8,            0.089786,              0.0238,                   0,           0.0028549,            0.065217,           0.0013917,          0.00021373,            0.078251,            0.017463,                   0,           0.0003492,           0.0003492,            0.096849
                   9,            0.085336,            0.021266,                   0,           0.0038002,            0.076087,           0.0014945,          0.00025711,            0.076891,             0.01727,                   0,          0.00038888,          0.00038888,            0.096489
                  10,            0.083216,            0.021623,                   0,            0.001983,            0.076087,            0.001235,          0.00022537,            0.075088,            0.017196,                   0,          0.00042847,          0.00042847,            0.096128
                  11,            0.080125,            0.024151,                   0,            0.002577,             0.01087,           0.0014257,          0.00024779,            0.072574,            0.017293,                   0,          0.00046798,          0.00046798,            0.095768
                  12,            0.082391,            0.020591,                   0,           0.0018601,             0.34783,           0.0012818,          0.00025196,            0.071511,             0.01715,                   0,           0.0005074,           0.0005074,            0.095407
                  13,            0.079921,            0.023042,                   0,           0.0018845,             0.43478,           0.0013932,           0.0002812,            0.069936,             0.01708,                   0,           0.0005467,           0.0005467,            0.095047
                  14,            0.078205,            0.024156,                   0,           0.0023088,             0.27174,           0.0019319,          0.00035931,            0.067707,            0.017102,                   0,           0.0005859,           0.0005859,            0.094686
                  15,            0.077234,            0.023938,                   0,           0.0096037,             0.01087,           0.0023094,          0.00046587,            0.065146,             0.01715,                   0,          0.00062498,          0.00062498,            0.094325
                  16,            0.076966,            0.024617,                   0,           0.0060389,             0.01087,           0.0018902,           0.0003566,            0.063895,             0.01707,                   0,          0.00066393,          0.00066393,            0.093964
                  17,            0.074038,            0.021496,                   0,           0.0035576,             0.01087,           0.0022755,          0.00043209,            0.061129,            0.017234,                   0,          0.00070274,          0.00070274,            0.093603
                  18,            0.071929,            0.024027,                   0,           0.0027611,             0.43478,           0.0026607,          0.00053035,            0.059993,            0.017171,                   0,           0.0007414,           0.0007414,            0.093241
                  19,            0.069134,            0.024009,                   0,             0.00355,             0.46739,           0.0033589,          0.00069946,            0.058232,            0.017074,                   0,          0.00077992,          0.00077992,             0.09288
                  20,            0.067612,            0.023482,                   0,            0.006222,             0.70652,           0.0057752,           0.0011066,            0.056204,            0.017055,                   0,          0.00081827,          0.00081827,            0.092518
                  21,            0.067901,            0.023927,                   0,            0.010849,             0.38043,             0.01024,           0.0022214,            0.054854,            0.016967,                   0,          0.00085645,          0.00085645,            0.092156
                  22,            0.065475,            0.024221,                   0,            0.024184,             0.51087,            0.021982,            0.004771,            0.052071,            0.016975,                   0,          0.00089445,          0.00089445,            0.091794
                  23,            0.061786,            0.021495,                   0,            0.067263,             0.33696,            0.056097,            0.014157,            0.051224,            0.016733,                   0,          0.00093227,          0.00093227,            0.091432
                  24,            0.058866,            0.022445,                   0,              0.1319,             0.59783,             0.12148,             0.03678,            0.047719,            0.016718,                   0,          0.00096989,          0.00096989,             0.09107
                  25,            0.058861,            0.025447,                   0,             0.26026,             0.65217,             0.27649,            0.094558,              0.0454,            0.016593,                   0,           0.0010073,           0.0010073,            0.090707
                  26,            0.055102,            0.024039,                   0,            0.072171,             0.52174,            0.069442,            0.013805,            0.052059,            0.015038,                   0,           0.0010445,           0.0010445,            0.090345
                  27,            0.055778,            0.023361,                   0,             0.06039,             0.40217,            0.048884,            0.008711,             0.05428,            0.014583,                   0,           0.0010815,           0.0010815,            0.089982
                  28,            0.058071,            0.024594,                   0,              0.4812,             0.62508,             0.54244,              0.1656,            0.043087,               0.016,                   0,           0.0011183,           0.0011183,            0.089618
                  29,            0.054161,            0.022728,                   0,             0.37927,             0.78261,             0.43372,            0.099582,            0.042954,            0.015416,                   0,           0.0011548,           0.0011548,            0.089255
                  30,            0.052279,            0.021301,                   0,             0.51906,             0.55435,             0.49774,             0.12797,            0.039542,            0.015472,                   0,           0.0011911,           0.0011911,            0.088891
                  31,            0.049012,            0.021211,                   0,              0.4315,             0.72826,             0.48793,             0.16744,            0.040974,            0.014902,                   0,           0.0012272,           0.0012272,            0.088527
                  32,            0.051576,            0.017391,                   0,             0.47668,             0.84783,             0.60761,             0.17523,            0.046002,            0.014029,                   0,            0.001263,            0.001263,            0.088163
                  33,            0.050177,            0.022173,                   0,              0.5337,             0.67182,             0.54173,             0.21592,            0.043006,             0.01396,                   0,           0.0012985,           0.0012985,            0.087799
                  34,            0.048237,            0.020003,                   0,             0.50715,             0.74938,             0.57325,             0.18243,            0.040338,            0.014022,                   0,           0.0013338,           0.0013338,            0.087434
                  35,            0.047377,            0.020608,                   0,             0.60396,             0.81522,             0.66212,             0.24064,            0.038185,            0.013833,                   0,           0.0013688,           0.0013688,            0.087069
                  36,            0.047752,            0.018926,                   0,             0.68138,             0.79348,             0.73577,             0.26892,            0.041679,             0.01351,                   0,           0.0014035,           0.0014035,            0.086703
                  37,            0.048022,            0.021922,                   0,             0.59916,             0.90986,             0.69883,             0.28642,            0.039212,            0.013685,                   0,           0.0014379,           0.0014379,            0.086338
                  38,            0.047974,            0.019808,                   0,             0.51662,             0.75512,              0.6207,             0.20085,            0.043052,            0.013089,                   0,            0.001472,            0.001472,            0.085972
                  39,            0.046288,            0.018579,                   0,             0.41333,             0.69565,             0.50453,             0.10678,            0.044251,            0.012914,                   0,           0.0015058,           0.0015058,            0.085606
                  40,            0.047593,            0.020108,                   0,             0.71042,             0.74666,             0.73248,             0.30698,            0.036562,            0.013226,                   0,           0.0015393,           0.0015393,            0.085239
                  41,             0.04688,            0.019549,                   0,             0.68026,             0.83696,             0.75017,             0.30719,            0.038691,            0.012845,                   0,           0.0015724,           0.0015724,            0.084872
                  42,            0.046613,            0.017104,                   0,             0.78618,             0.72826,             0.76242,             0.28039,            0.038759,            0.012798,                   0,           0.0016053,           0.0016053,            0.084505
                  43,            0.047708,            0.015388,                   0,              0.6192,             0.80435,             0.71347,             0.34397,            0.041371,            0.011834,                   0,           0.0016378,           0.0016378,            0.084138
                  44,            0.045933,            0.018257,                   0,             0.71132,             0.78261,             0.75712,              0.3804,             0.03787,            0.011945,                   0,             0.00167,             0.00167,             0.08377
                  45,            0.044634,            0.018593,                   0,             0.68792,             0.81466,             0.77145,              0.3515,            0.038228,            0.011731,                   0,           0.0017018,           0.0017018,            0.083402
                  46,            0.047121,            0.016667,                   0,             0.75426,             0.90078,             0.84322,             0.46638,            0.034139,            0.012029,                   0,           0.0017333,           0.0017333,            0.083033
                  47,            0.044203,            0.016394,                   0,             0.75856,              0.8587,             0.80728,             0.40263,             0.03631,             0.01212,                   0,           0.0017644,           0.0017644,            0.082664
                  48,            0.043055,            0.015599,                   0,             0.78711,             0.84783,             0.83413,             0.42065,            0.033804,            0.012214,                   0,           0.0017951,           0.0017951,            0.082295
                  49,            0.045165,            0.014912,                   0,             0.85099,             0.86903,             0.88634,             0.47524,            0.038614,            0.011453,                   0,           0.0018255,           0.0018255,            0.081926
                  50,            0.047499,            0.015614,                   0,             0.82225,             0.85479,              0.8764,             0.49136,            0.033916,            0.011455,                   0,           0.0018555,           0.0018555,            0.081556
                  51,            0.044481,            0.014721,                   0,              0.8082,             0.92391,             0.89943,             0.54226,             0.03291,            0.011087,                   0,           0.0018852,           0.0018852,            0.081185
                  52,            0.044444,            0.014411,                   0,             0.83682,             0.83615,             0.88158,             0.50277,            0.032747,            0.010871,                   0,           0.0019144,           0.0019144,            0.080814
                  53,            0.042312,            0.014693,                   0,             0.63253,             0.80435,             0.75218,             0.26151,            0.036172,            0.010345,                   0,           0.0019432,           0.0019432,            0.080443
                  54,            0.044284,            0.014294,                   0,             0.65908,             0.73913,              0.7514,             0.32849,            0.037491,            0.010176,                   0,           0.0019717,           0.0019717,            0.080072
                  55,            0.041531,            0.013684,                   0,             0.82982,             0.90107,             0.91299,             0.57094,            0.031588,            0.010621,                   0,           0.0019997,           0.0019997,              0.0797
                  56,            0.044509,            0.015312,                   0,             0.81723,             0.92344,              0.9164,             0.58403,            0.033486,            0.010262,                   0,           0.0020273,           0.0020273,            0.079327
                  57,            0.042595,            0.013858,                   0,             0.83493,             0.93461,             0.90946,             0.45423,            0.037162,           0.0097639,                   0,           0.0020545,           0.0020545,            0.078955
                  58,            0.043918,            0.013964,                   0,             0.57425,             0.79348,             0.73099,             0.37565,            0.034529,            0.010145,                   0,           0.0020813,           0.0020813,            0.078581
                  59,            0.044192,            0.014607,                   0,             0.61163,             0.89015,             0.76474,             0.36841,            0.035753,           0.0099177,                   0,           0.0021077,           0.0021077,            0.078208
                  60,            0.040497,            0.012788,                   0,             0.74515,              0.8913,             0.86986,             0.42586,            0.029891,            0.010086,                   0,           0.0021336,           0.0021336,            0.077834
                  61,            0.044442,            0.014505,                   0,             0.78959,             0.89737,             0.88729,             0.43667,             0.03486,           0.0095339,                   0,           0.0021591,           0.0021591,            0.077459
                  62,            0.041075,            0.014879,                   0,             0.87968,             0.95365,              0.9285,             0.43856,            0.033503,           0.0093518,                   0,           0.0021842,           0.0021842,            0.077084
                  63,            0.044593,            0.013544,                   0,              0.8365,             0.94541,             0.92177,             0.48407,            0.033961,           0.0091794,                   0,           0.0022088,           0.0022088,            0.076709
                  64,            0.040822,            0.012229,                   0,             0.86863,             0.93432,             0.94367,             0.53237,            0.030783,           0.0093705,                   0,            0.002233,            0.002233,            0.076333
                  65,            0.040513,            0.013301,                   0,             0.85954,             0.93478,              0.9354,              0.6098,            0.030628,           0.0089466,                   0,           0.0022567,           0.0022567,            0.075957
                  66,            0.039613,            0.011133,                   0,             0.63095,             0.96739,             0.77854,             0.46664,            0.033288,           0.0088127,                   0,           0.0022799,           0.0022799,             0.07558
                  67,            0.039875,            0.012901,                   0,             0.88953,             0.88043,             0.92443,             0.57907,            0.032296,           0.0085963,                   0,           0.0023027,           0.0023027,            0.075203
                  68,            0.039551,            0.013842,                   0,             0.84146,             0.92306,             0.91403,              0.6066,             0.02895,            0.008454,                   0,            0.002325,            0.002325,            0.074825
                  69,            0.040908,            0.010993,                   0,             0.87104,             0.96739,             0.94211,             0.45658,            0.035415,            0.007925,                   0,           0.0023469,           0.0023469,            0.074447
                  70,            0.041034,            0.012083,                   0,              0.8888,              0.8688,             0.93116,              0.5155,            0.031444,           0.0080703,                   0,           0.0023683,           0.0023683,            0.074068
                  71,            0.040189,            0.012265,                   0,             0.83942,             0.96739,             0.93796,             0.59379,             0.02847,           0.0076692,                   0,           0.0023892,           0.0023892,            0.073689
                  72,            0.040849,            0.011073,                   0,             0.88155,             0.97826,             0.92628,             0.58755,            0.030675,           0.0074643,                   0,           0.0024096,           0.0024096,             0.07331
                  73,             0.03731,            0.011588,                   0,             0.85141,             0.93422,             0.92036,             0.55515,            0.030313,           0.0077998,                   0,           0.0024295,           0.0024295,             0.07293
                  74,            0.041729,            0.010547,                   0,              0.7368,             0.94565,             0.88872,             0.48671,            0.029441,            0.007898,                   0,            0.002449,            0.002449,            0.072549
                  75,            0.036948,            0.011513,                   0,             0.76064,             0.90217,             0.86313,             0.55044,            0.030003,           0.0074202,                   0,           0.0024679,           0.0024679,            0.072168
                  76,            0.036579,             0.01173,                   0,             0.76575,             0.92385,             0.90706,             0.41257,            0.030715,           0.0071989,                   0,           0.0024864,           0.0024864,            0.071786
                  77,            0.037756,            0.012318,                   0,             0.89108,             0.97819,             0.96311,             0.65826,            0.026103,           0.0071758,                   0,           0.0025044,           0.0025044,            0.071404
                  78,             0.04313,             0.01129,                   0,             0.85991,             0.95652,             0.94949,             0.50205,            0.031161,           0.0072541,                   0,           0.0025219,           0.0025219,            0.071022
                  79,            0.036765,            0.011273,                   0,             0.88268,             0.98913,             0.97079,             0.62929,            0.027498,           0.0073389,                   0,           0.0025388,           0.0025388,            0.070639
                  80,            0.038147,            0.010678,                   0,             0.82668,             0.93478,             0.93049,              0.3531,            0.042989,           0.0070467,                   0,           0.0025553,           0.0025553,            0.070255
                  81,            0.049594,           0.0097168,                   0,             0.47071,             0.73913,             0.55555,             0.23352,            0.048074,            0.007094,                   0,           0.0025713,           0.0025713,            0.069871
                  82,            0.046362,            0.011153,                   0,             0.73154,             0.97826,             0.87476,             0.44382,            0.036206,           0.0075665,                   0,           0.0025868,           0.0025868,            0.069487
                  83,            0.046809,             0.01017,                   0,              0.6022,             0.92149,             0.71859,             0.33724,            0.042333,           0.0074744,                   0,           0.0026017,           0.0026017,            0.069102
                  84,            0.047641,            0.011583,                   0,             0.69315,             0.83484,             0.83919,             0.40569,            0.039726,           0.0072837,                   0,           0.0026162,           0.0026162,            0.068716
                  85,            0.048459,            0.011094,                   0,             0.73732,             0.85429,             0.87312,             0.44387,            0.036633,           0.0070778,                   0,           0.0026301,           0.0026301,             0.06833
                  86,            0.039067,            0.011774,                   0,             0.48423,              0.8587,             0.62279,             0.26454,            0.037894,           0.0067598,                   0,           0.0026435,           0.0026435,            0.067944
                  87,            0.041094,            0.010656,                   0,             0.79218,             0.91154,             0.92111,             0.50642,            0.030952,           0.0068313,                   0,           0.0026564,           0.0026564,            0.067556
                  88,            0.042762,            0.010761,                   0,             0.63678,              0.8587,             0.70703,             0.29269,            0.041119,           0.0065766,                   0,           0.0026688,           0.0026688,            0.067169
                  89,            0.046585,            0.010934,                   0,             0.80589,             0.72826,             0.86367,             0.44445,            0.040899,            0.006366,                   0,           0.0026807,           0.0026807,            0.066781
                  90,            0.049656,            0.010751,                   0,             0.82531,             0.77032,             0.86701,             0.45407,            0.034293,           0.0068375,                   0,            0.002692,            0.002692,            0.066392
                  91,            0.037485,            0.010597,                   0,             0.91689,             0.97826,             0.97442,             0.65078,            0.026555,           0.0068447,                   0,           0.0027028,           0.0027028,            0.066003
                  92,            0.041006,            0.010746,                   0,             0.63252,             0.69226,             0.69406,              0.3763,            0.042664,           0.0063266,                   0,           0.0027132,           0.0027132,            0.065613
                  93,             0.04754,            0.010756,                   0,             0.53442,                0.75,             0.60622,             0.28661,            0.040884,           0.0064233,                   0,           0.0027229,           0.0027229,            0.065223
                  94,            0.046423,            0.011211,                   0,             0.79564,             0.80435,             0.85515,             0.46711,            0.040024,           0.0063047,                   0,           0.0027322,           0.0027322,            0.064832
                  95,            0.045277,           0.0089622,                   0,              0.6497,             0.79348,             0.74391,              0.3883,            0.039851,           0.0064402,                   0,            0.002741,            0.002741,            0.064441
                  96,            0.044794,             0.00956,                   0,             0.86666,             0.98905,             0.96098,             0.49512,            0.035356,           0.0068362,                   0,           0.0027492,           0.0027492,            0.064049
                  97,            0.039443,            0.011606,                   0,             0.74977,             0.94449,             0.89181,             0.59315,            0.031747,           0.0067531,                   0,           0.0027569,           0.0027569,            0.063657
                  98,            0.037498,           0.0095446,                   0,             0.91427,             0.94565,             0.96876,             0.59634,            0.034127,           0.0065751,                   0,           0.0027641,           0.0027641,            0.063264
                  99,            0.037391,            0.010933,                   0,             0.95699,             0.96739,             0.96348,             0.53973,            0.030429,            0.006686,                   0,           0.0027708,           0.0027708,            0.062871
                 100,            0.039593,           0.0095324,                   0,             0.86534,             0.97826,             0.94342,             0.52184,            0.036953,            0.006472,                   0,           0.0027769,           0.0027769,            0.062477
                 101,            0.043023,           0.0097004,                   0,             0.55767,             0.94556,              0.6874,              0.3108,            0.036763,           0.0064263,                   0,           0.0027825,           0.0027825,            0.062083
                 102,            0.044991,           0.0097238,                   0,             0.72495,             0.71622,             0.80063,              0.3432,            0.038403,           0.0063793,                   0,           0.0027876,           0.0027876,            0.061688
                 103,            0.043421,            0.011813,                   0,              0.9331,             0.91304,             0.95571,             0.63475,            0.028849,           0.0064277,                   0,           0.0027922,           0.0027922,            0.061292
                 104,            0.039749,            0.010489,                   0,             0.79604,              0.8913,             0.91333,              0.4851,            0.034811,            0.006288,                   0,           0.0027963,           0.0027963,            0.060896
                 105,            0.036506,             0.01089,                   0,             0.63292,             0.82465,             0.74836,             0.34149,            0.030943,           0.0064019,                   0,           0.0027999,           0.0027999,              0.0605
                 106,            0.035103,           0.0098381,                   0,             0.79318,             0.88043,             0.89079,             0.56757,            0.029196,           0.0062413,                   0,           0.0028029,           0.0028029,            0.060103
                 107,            0.039662,           0.0097724,                   0,             0.85057,             0.80431,             0.89151,             0.38266,            0.037349,           0.0060489,                   0,           0.0028055,           0.0028055,            0.059705
                 108,            0.040493,           0.0099215,                   0,             0.87213,              0.8913,             0.93357,             0.55937,            0.028851,           0.0060299,                   0,           0.0028075,           0.0028075,            0.059308
                 109,             0.03441,            0.010275,                   0,             0.91742,             0.96739,             0.95945,             0.60777,            0.027735,           0.0061732,                   0,            0.002809,            0.002809,            0.058909
                 110,            0.033957,           0.0099191,                   0,             0.73818,              0.8587,             0.83577,             0.51732,            0.028894,           0.0062138,                   0,             0.00281,             0.00281,             0.05851
                 111,            0.034452,           0.0095927,                   0,              0.8976,              0.8575,             0.94242,             0.64581,            0.028579,           0.0059612,                   0,           0.0028106,           0.0028106,            0.058111
                 112,            0.033988,           0.0090471,                   0,             0.90907,             0.97805,             0.97913,             0.63799,            0.027304,            0.006029,                   0,           0.0028106,           0.0028106,            0.057711
                 113,            0.034336,           0.0090094,                   0,             0.91384,             0.92235,             0.96714,             0.66208,              0.0294,            0.005915,                   0,           0.0028101,           0.0028101,             0.05731
                 114,            0.036835,           0.0093273,                   0,             0.87745,             0.93393,             0.96509,              0.5744,             0.02941,           0.0059893,                   0,           0.0028091,           0.0028091,            0.056909
                 115,            0.035532,           0.0094934,                   0,             0.90903,             0.97826,             0.97972,              0.6434,             0.02719,            0.005992,                   0,           0.0028076,           0.0028076,            0.056508
                 116,            0.041374,           0.0084066,                   0,             0.94649,             0.96739,             0.98348,             0.47701,            0.040492,            0.005881,                   0,           0.0028057,           0.0028057,            0.056106
                 117,             0.04137,           0.0097475,                   0,             0.91636,             0.95652,             0.97106,              0.5223,            0.030832,           0.0059159,                   0,           0.0028032,           0.0028032,            0.055703
                 118,             0.03977,           0.0080451,                   0,              0.8409,             0.86957,             0.91375,               0.545,             0.03018,           0.0060363,                   0,           0.0028003,           0.0028003,              0.0553
                 119,            0.036306,            0.010065,                   0,             0.94681,             0.96733,             0.98511,             0.69513,            0.024186,           0.0059485,                   0,           0.0027969,           0.0027969,            0.054897
                 120,            0.033059,           0.0089497,                   0,             0.80791,              0.8686,             0.87186,             0.46207,            0.030246,           0.0057467,                   0,            0.002793,            0.002793,            0.054493
                 121,            0.037754,           0.0083197,                   0,             0.88771,             0.94521,              0.9644,              0.5546,            0.037644,           0.0057386,                   0,           0.0027886,           0.0027886,            0.054089
                 122,            0.040329,            0.009771,                   0,             0.89558,             0.93478,              0.9688,             0.62061,            0.027448,           0.0057835,                   0,           0.0027838,           0.0027838,            0.053684
                 123,            0.036159,           0.0090452,                   0,             0.95546,             0.93277,             0.98238,             0.60513,            0.029722,           0.0058369,                   0,           0.0027785,           0.0027785,            0.053278
